1,0.54243,-0.022686,-0.14246,-0.0067823,0.10883,0.24716,0.29642,0.18042,0.2539,0.12113,0.17634,-0.16229,-0.21053,-0.23936,-0.2934,-0.15317,0.23796,-0.066816,0.026591,0.097474,0.20547,0.22469,0.026197,0.29511,0.20557,-0.0040594,-0.026751,0.11254,0.32148,-0.15225,-0.0062337,-0.035054,-0.05763,0.094839,-0.1045,0.53735,0.4185,0.26454,0.26614,0.34816,0.31952,-0.010413,0.11429,-0.11917,-0.2195,-0.10917,-0.096807,0.36182,0.36368,0.30799,0.34487,0.38762,0.45865,0.232,0.22678,0.13766,0.1156,0.050602,0.066055,0.16989,0.22991,0.17834,0.23366,0.18291,-0.25985,-0.27278,-0.011162,0.17005,0.14082,0.078193,0.19135,-0.23558,-0.32626,-0.24848,-0.29971,-0.36754,-0.471,-0.43973,-0.25453,-0.031869,-0.13728,-0.043409,0.20349,-0.22756,-0.38955,-0.29723,-0.13778,-0.18757,-0.3318,-0.1667,0.0067372,0.1929,0.083758,-0.069795,0.14562,-0.17155,-0.30768,-0.21344,-0.049393
0.026591,0.073538,0.1604,0.17109,0.30409,0.20899,0.27689,0.35578,0.074001,0.17353,0.24517,0.23563,0.15943,0.20734,0.11291,0.17909,0.2151,0.1429,0.37121,1,0.48978,0.14149,0.20742,0.24459,0.23994,0.21218,0.20369,0.15879,0.20551,0.14811,0.38933,0.89293,0.47816,0.13281,0.20168,0.2064,0.054811,0.021189,0.1516,0.013576,0.093687,0.13134,0.22282,0.38678,0.25435,0.11965,0.1563,0.11758,-0.02281,-0.036882,-0.076971,-0.056233,-0.008226,-0.0053094,0.13661,0.29575,0.19551,0.21692,0.1364,-0.027669,-0.020087,-0.021143,-0.078636,-0.029583,0.030826,0.064565,0.13752,0.24292,0.13596,0.27459,0.13708,-0.0094384,0.073502,0.090545,0.051259,0.092852,0.099468,0.072736,0.095646,0.10057,0.062074,0.24654,0.13411,0.10865,0.099046,0.16324,-0.023468,0.050683,0.13943,0.12067,0.054786,-0.0010607,0.016351,0.17428,0.098619,0.13361,0.12041,0.19983,0.014044,0.077778
0.097474,0.094457,0.18058,0.16128,0.27833,0.25629,0.11351,0.20397,0.45094,0.25061,0.088647,0.12945,0.15953,0.12222,0.19488,0.1912,0.12299,0.16197,0.035661,0.48978,1,0.44567,0.14824,0.20021,0.142,-0.11048,0.16936,-0.044435,0.030091,0.11166,0.16491,0.46731,0.82857,0.3753,0.15917,0.17612,-0.01596,-0.18461,0.021041,-0.20876,-0.048896,0.062506,0.29076,0.28067,0.3461,0.15652,0.087745,0.065014,-0.14264,-0.20348,-0.20703,-0.20922,-0.1375,-0.061112,0.012165,0.24567,0.21469,0.14446,0.04482,-0.089518,-0.15126,-0.19886,-0.1722,-0.19291,-0.17697,-0.12851,0.036528,0.16819,0.085127,0.12584,-0.0030366,-0.16158,0.072998,0.029724,0.11581,0.052285,-0.043509,-0.030938,0.091462,0.047861,0.018593,0.11493,-0.03293,-0.12007,0.13103,0.054128,0.08439,0.15163,0.11671,0.043212,0.18943,0.17169,0.26197,0.10318,-0.012043,-0.025355,-0.00887,-0.038577,0.019702,0.14376
0.20547,0.064103,0.022459,-0.021799,0.013859,0.15545,0.2028,0.10646,0.21268,0.51614,0.16618,-0.044059,-0.0018924,-0.094956,0.086538,-0.0040699,0.050272,0.21064,0.087423,0.14149,0.44567,1,0.35935,-0.02174,0.099932,-0.13665,0.099071,-0.059099,0.073378,0.15164,0.043852,0.13055,0.37712,0.70771,0.25969,0.0066245,0.1176,-0.024255,0.051998,-0.041519,0.055074,0.046177,0.033937,0.098292,0.17285,0.12111,-0.018953,0.010389,0.083718,0.037823,0.052951,0.048948,0.082803,0.068528,-0.014861,0.15165,0.11204,0.29151,0.096,-0.084117,0.0048715,-0.0088768,0.029144,0.029815,0.011339,-0.1546,-0.063547,0.0968,0.043473,0.15813,0.059962,-0.10806,-0.13211,-0.16279,-0.040953,-0.070485,-0.12788,-0.15119,-0.054926,-0.017593,0.00032758,-0.16282,-0.096134,-0.050124,0.0087226,-0.075111,-0.011616,0.099755,0.0065152,-0.11619,-0.033278,0.06844,0.17365,0.025468,-0.020969,0.10884,0.030772,0.026203,0.063679,0.1555
0.22469,0.1837,-0.048617,-0.11594,-0.013824,0.018269,0.26272,0.26235,0.058328,0.25648,0.55829,0.25627,-0.12572,-0.036916,0.0061571,-0.22333,-0.12884,0.032135,0.25679,0.20742,0.14824,0.35935,1,0.34238,0.016315,0.13065,0.036571,0.045764,0.021263,0.084107,0.18566,0.13141,0.078169,0.10487,0.75105,0.2274,0.1598,0.17469,0.050727,0.26124,0.19918,0.12919,0.045973,0.063917,-0.031227,-0.14918,0.048827,0.028416,0.15126,0.20108,0.11811,0.27774,0.26817,0.20887,0.10994,0.12322,0.034516,0.22507,0.12613,0.073285,0.046988,0.17535,0.028747,0.22045,0.20717,-0.045323,-0.14468,0.038636,0.075413,0.2498,0.0070126,0.076908,-0.20814,-0.084003,-0.19679,-0.16089,-0.13041,-0.16658,-0.22962,-0.094512,0.055458,-0.074352,-0.2303,0.043261,-0.096781,-0.034745,-0.27497,-0.27201,-0.23431,-0.12163,-0.25217,-0.10086,0.086681,0.068816,-0.08485,0.1257,-0.0036262,0.040465,-0.17617,-0.16948
0.026197,0.11397,0.19309,0.17757,0.09414,-0.0081797,0.068184,-0.047794,-0.078913,-0.0038534,0.2932,0.49735,0.32771,0.35015,0.15982,0.14016,0.20725,-0.02529,0.11536,0.24459,0.20021,-0.02174,0.34238,1,0.17699,0.13608,0.16992,0.12074,0.19954,0.016837,0.22472,0.27248,0.29291,0.030573,0.23709,0.73651,-0.129,-0.1544,0.032099,-0.020998,0.0012244,0.036655,0.2379,0.15324,0.25589,0.072435,0.043294,0.017642,-0.13788,-0.23348,-0.31061,-0.21026,-0.1985,-0.13918,0.025002,0.17635,0.22332,0.054471,0.19871,0.067198,-0.078639,-0.19196,-0.3332,-0.18947,-0.17057,0.033005,0.09667,0.17499,0.13472,0.07942,0.14685,0.058696,0.12309,0.17353,0.019386,0.1272,0.10225,0.14149,0.13578,0.081,0.01264,0.1395,-0.06314,0.020002,0.1333,0.24365,0.025714,0.08467,0.18166,0.24051,0.1443,0.066182,0.078852,0.20483,0.11216,0.028191,0.012807,0.12246,0.0096214,0.071943
0.29511,0.22828,0.12123,0.18034,0.070733,0.10034,-0.0087092,0.12158,0.070955,0.19012,0.10588,0.16405,0.34473,0.16654,-0.079952,-0.012278,-0.02096,0.013902,0.071711,0.23994,0.142,0.099932,0.016315,0.17699,1,0.56751,0.33496,0.24265,0.1853,-0.032102,0.064814,0.25145,0.11636,0.076387,0.12299,0.18526,0.54341,0.36949,0.50027,0.27695,0.26559,-0.020134,0.005374,0.20055,0.052911,0.089648,0.24391,0.14735,0.2941,0.21017,0.17416,0.078633,0.14924,0.083447,0.16978,0.14559,0.097961,0.16002,0.24086,0.086414,0.13601,0.11575,0.099551,0.051073,0.13336,0.0088105,0.023956,0.16736,0.14216,0.12079,0.18042,0.1188,-0.10447,-0.14501,-0.03093,0.012172,0.00085116,-0.057068,-0.082295,0.11853,0.11922,0.0086218,0.07331,0.17619,-0.11301,-0.15173,0.024601,0.08831,0.037739,-0.026087,-0.024759,0.044052,0.062748,0.0455,0.010124,0.057703,-0.034135,-0.07589,0.074756,0.10218
0.20557,0.21049,-0.0079096,-0.095771,-0.16675,-0.13055,0.055213,0.1273,-0.022995,0.058488,0.14273,0.062104,0.029824,0.27771,-0.083368,-0.15031,-0.15583,-0.063541,0.1444,0.21218,-0.11048,-0.13665,0.13065,0.13608,0.56751,1,0.4064,0.4776,0.24366,0.036774,0.082597,0.18895,-0.16071,-0.20625,0.1284,0.099216,0.4773,0.66126,0.6079,0.60005,0.45259,0.11892,-0.050762,0.11044,-0.14559,-0.11691,0.093389,-0.0095771,0.5319,0.51806,0.44591,0.35742,0.40105,0.23586,0.20138,0.10002,0.1087,0.15669,0.068892,-0.040113,0.41353,0.3834,0.25644,0.2574,0.39214,0.074693,-0.04219,0.10561,0.17975,0.18066,0.060777,0.044238,-0.24482,-0.2653,-0.29123,-0.16658,-0.0099043,-0.11335,-0.18832,0.054036,0.018155,-0.040313,0.058418,0.15289,-0.33405,-0.25291,-0.28653,-0.19317,-0.16467,-0.22589,-0.13676,0.01685,0.030393,0.082676,0.01141,0.10161,-0.14475,-0.038551,-0.11857,-0.10823
-0.0040594,0.17888,0.28114,0.22444,-0.029156,-0.14122,-0.015404,-0.01023,0.010899,0.15567,0.091943,0.016762,0.18613,0.30114,0.59866,0.20076,0.057076,-0.15404,-0.00022822,0.20369,0.16936,0.099071,0.036571,0.16992,0.33496,0.4064,1,0.36032,0.11118,-0.17196,0.10432,0.18608,0.15613,0.049052,-0.016208,0.09165,0.11991,0.12381,0.66768,0.17206,0.03765,-0.16169,0.17435,0.041133,0.07019,0.023332,-0.035355,-0.12462,0.18579,0.028014,0.067735,-0.099153,-0.067399,-0.16878,0.036256,0.036465,0.15045,0.11415,0.031605,-0.24695,0.23384,0.013232,-0.063556,-0.10256,-0.019424,-0.0078011,0.10948,0.22127,0.22428,0.13764,0.096713,-0.18382,0.088576,0.02377,-0.077553,0.10409,0.11066,0.091939,0.13611,0.2925,0.21503,0.089227,0.13025,-0.0012264,0.038768,0.017559,-0.036903,0.18684,0.12138,0.0059614,0.22171,0.2634,0.21026,0.17471,0.12458,0.023346,-0.022857,-0.0045752,-0.025342,0.13909
-0.026751,0.0032244,0.17958,0.15995,-0.034822,-0.05355,0.035783,0.0014708,-0.022194,0.023868,0.17626,0.074259,0.1216,0.15312,0.12507,0.43339,0.14076,-0.07147,0.04391,0.15879,-0.044435,-0.059099,0.045764,0.12074,0.24265,0.4776,0.36032,1,0.41166,0.11163,0.025362,0.24086,0.019866,-0.12972,-0.079474,0.087862,0.085829,0.26251,0.33134,0.5578,0.308,0.24331,-0.014675,0.26762,0.10102,-0.12166,-0.10949,-0.0096667,0.069688,0.061556,0.0060875,0.036555,0.034117,0.024958,-0.021403,0.16732,0.14719,0.071857,-0.056082,-0.095532,0.019684,-0.038598,-0.22531,-0.13267,-0.025818,-0.082272,-0.066585,0.088111,0.087851,0.11723,-0.026888,-0.10454,-0.098511,-0.12362,-0.37838,-0.21149,-0.044916,-0.041771,-0.053635,0.01943,-0.057987,-0.01495,-0.035852,-0.047513,-0.080705,-0.049982,-0.3118,-0.10439,-0.068984,-0.098375,0.026166,0.06483,-0.0964,-0.035557,-0.07481,-0.059434,-0.042687,0.050492,-0.15279,-0.023323
0.11254,0.094621,0.15711,-0.016407,0.051421,0.030028,0.25068,0.10865,-0.049458,0.10759,0.097719,0.16387,0.16785,0.16357,-0.0045479,0.17615,0.60219,0.22681,-0.002554,0.20551,0.030091,0.073378,0.021263,0.19954,0.1853,0.24366,0.11118,0.41166,1,0.45893,0.0049855,0.30472,0.11896,0.049356,-0.048719,0.12216,0.016773,0.072386,0.13836,0.20996,0.5478,0.48387,0.14773,0.40013,0.1748,0.037454,-0.063036,-0.013267,-0.070048,-0.058642,-0.11965,-0.011241,0.035128,0.1706,0.075092,0.33457,0.15685,0.096262,-0.032079,-0.047942,-0.097699,-0.11574,-0.17553,-0.062757,-0.054607,0.028839,0.018918,0.15408,0.006,0.030897,-0.058537,-0.055273,-0.0023785,-0.056809,-0.053616,-0.033243,-0.029973,-0.030302,-0.0012531,-0.062816,-0.17897,-0.090309,-0.11748,-0.023656,0.06223,0.017209,-0.065681,0.029807,0.068695,0.017226,0.019936,-0.036248,-0.0040925,0.118,0.015661,0.10868,0.042197,0.088965,0.031664,0.11341
0.32148,0.093276,0.095683,-0.17097,0.13531,0.32473,0.47217,0.40971,0.18143,0.19367,0.18122,0.1867,-0.30198,-0.26628,-0.19847,-0.14216,0.12269,0.79109,0.056486,0.14811,0.11166,0.15164,0.084107,0.016837,-0.032102,0.036774,-0.17196,0.11163,0.45893,1,0.025551,0.15749,0.0107,-0.10279,-0.15662,-0.18613,0.26793,0.23465,0.014788,0.21586,0.45348,0.78865,0.19431,0.34093,-0.060019,-0.27294,-0.30293,-0.22862,0.082726,0.089878,0.037403,0.15076,0.16844,0.45265,-0.012173,0.40472,0.085387,-0.16904,-0.23393,-0.055187,-0.071642,-0.097584,-0.1083,-0.045384,-0.13224,-0.40522,-0.44041,-0.081216,-0.06289,-0.17321,-0.17359,0.10367,-0.18344,-0.396,-0.3098,-0.45065,-0.46022,-0.49804,-0.42187,-0.48195,-0.33936,-0.26947,-0.15505,0.16929,-0.094485,-0.29621,-0.357,-0.25339,-0.21681,-0.3584,-0.13675,-0.049745,0.060264,-0.11321,-0.22087,0.23273,-0.095652,-0.18084,-0.28865,-0.14388
-0.15225,-0.041655,-0.073676,0.17689,0.23677,0.19749,0.069446,-0.12418,-0.12213,-0.030156,0.22111,0.17678,0.28019,0.36123,0.087431,0.20526,0.16856,0.13105,0.79845,0.38933,0.16491,0.043852,0.18566,0.22472,0.064814,0.082597,0.10432,0.025362,0.0049855,0.025551,1,0.46408,0.29452,0.21732,0.21192,0.21039,-0.20401,-0.20639,-0.0027929,-0.14803,-0.13102,-0.08504,0.49609,0.26761,0.28296,0.28186,0.18881,0.1212,-0.1196,-0.11744,-0.12491,-0.16571,-0.16448,-0.22827,0.14164,0.084533,0.1448,0.16562,0.086275,0.015094,-0.051423,-0.012742,-0.02833,-0.057567,0.024086,0.25199,0.33163,0.25098,0.12287,0.17096,0.11821,0.053388,0.062396,0.2281,0.2201,0.2627,0.33471,0.32794,0.33784,0.32234,0.15649,0.27539,0.24212,0.15851,0.00037951,0.26313,0.20408,0.04463,0.073618,0.19459,0.054566,-0.0098575,-0.052107,0.12,0.2103,0.13086,-0.0026285,0.23742,0.1695,0.0024005
-0.0062337,0.068956,0.18375,0.19759,0.28545,0.2194,0.15642,0.10568,-0.00087496,0.16634,0.21738,0.2341,0.28072,0.30882,0.15188,0.32725,0.35159,0.12049,0.36177,0.89293,0.46731,0.13055,0.13141,0.27248,0.25145,0.18895,0.18608,0.24086,0.30472,0.15749,0.46408,1,0.58166,0.1782,0.11981,0.23836,-0.049666,-0.087031,0.074073,-0.06676,0.035022,0.16428,0.30995,0.70128,0.45424,0.19624,0.1209,0.12028,-0.16985,-0.18419,-0.22215,-0.21434,-0.15506,-0.097879,0.11102,0.41967,0.28688,0.19257,0.12808,-0.087637,-0.17211,-0.17775,-0.21368,-0.18365,-0.10831,0.052908,0.20454,0.34862,0.18628,0.23535,0.14515,-0.059947,0.067654,0.095081,0.077282,0.13712,0.13316,0.13848,0.20654,0.221,0.12891,0.28455,0.14233,0.11554,0.10206,0.18437,0.046646,0.11873,0.17526,0.17241,0.19928,0.11663,0.051805,0.18052,0.093729,0.093106,0.054407,0.17671,0.071096,0.14327
-0.035054,-0.01769,0.15053,0.19846,0.26238,0.27236,0.085181,-0.10194,0.11296,0.10493,0.07261,0.12339,0.44897,0.36387,0.29365,0.40653,0.33541,0.11372,0.15091,0.47816,0.82857,0.37712,0.078169,0.29291,0.11636,-0.16071,0.15613,0.019866,0.11896,0.0107,0.29452,0.58166,1,0.56187,0.11171,0.30934,-0.30349,-0.4346,-0.13187,-0.37634,-0.21733,-0.072178,0.30439,0.39474,0.78371,0.46945,0.10694,0.13662,-0.39306,-0.43775,-0.42764,-0.45368,-0.41683,-0.34371,-0.063247,0.23293,0.38015,0.22432,0.074285,-0.14274,-0.32582,-0.3626,-0.31681,-0.35966,-0.32849,0.054238,0.28052,0.28038,0.11936,0.11852,0.040811,-0.24285,0.17332,0.21527,0.26742,0.27649,0.2136,0.28767,0.40256,0.2553,0.063224,0.21856,0.027729,-0.14247,0.26275,0.30011,0.25458,0.31869,0.35333,0.32116,0.33173,0.17537,0.12017,0.1567,0.097951,-0.066023,0.080232,0.16997,0.14685,0.27287
-0.05763,-0.12677,-0.041266,0.057965,0.055012,0.21818,0.098824,-0.20206,0.00095256,0.071393,-0.066063,-0.055523,0.37008,0.25609,0.20067,0.25367,0.24358,0.10864,0.1888,0.13281,0.3753,0.70771,0.10487,0.030573,0.076387,-0.20625,0.049052,-0.12972,0.049356,-0.10279,0.21732,0.1782,0.56187,1,0.27811,0.14113,-0.25967,-0.38194,-0.1739,-0.37297,-0.22191,-0.26353,0.11352,0.050179,0.53327,0.74615,0.27415,0.1508,-0.23324,-0.25618,-0.21915,-0.28743,-0.27933,-0.34251,-0.039047,0.048556,0.12462,0.35174,0.20946,-0.09418,-0.16326,-0.15107,-0.034293,-0.126,-0.10618,0.18391,0.34054,0.23349,-0.048377,0.0563,0.090948,-0.22296,0.10876,0.20326,0.36901,0.37002,0.3267,0.34397,0.39845,0.26359,0.053828,0.067843,-0.01251,-0.1796,0.20693,0.26823,0.33446,0.30255,0.31326,0.29618,0.10818,0.013414,0.0052548,0.14525,0.17251,-0.060928,0.18964,0.25676,0.25471,0.26519
0.094839,0.12569,-0.065759,-0.070616,0.051534,0.11557,0.19241,0.11712,0.0023694,0.042332,0.17775,0.057625,0.074213,0.12384,0.028607,-0.19141,-0.071527,-0.038983,0.34342,0.20168,0.15917,0.25969,0.75105,0.23709,0.12299,0.1284,-0.016208,-0.079474,-0.048719,-0.15662,0.21192,0.11981,0.11171,0.27811,1,0.41923,0.054308,0.047502,-0.036475,0.11854,0.071112,-0.1489,-0.08115,-0.032967,-0.0086702,0.1587,0.64218,0.40738,0.076969,0.14557,0.096508,0.21095,0.19465,0.04596,0.18918,0.088731,-0.018507,0.31238,0.37731,0.25598,0.030507,0.21271,0.18959,0.30421,0.32306,0.25629,0.1635,0.21404,0.023149,0.25177,0.037546,0.12246,-0.11839,0.11233,0.15434,0.16923,0.18631,0.11852,0.014638,0.12637,0.071652,0.034232,-0.2086,0.041322,-0.11424,0.079291,-0.015645,-0.17406,-0.14622,0.049936,-0.25662,-0.19266,-0.026588,0.14815,0.065492,0.10781,0.014423,0.13514,-0.030484,-0.15262
-0.1045,0.066194,0.11164,0.085969,0.11403,0.078102,0.039863,-0.15151,-0.074456,0.03747,0.13177,0.046305,0.46044,0.44959,0.16257,0.16408,0.21324,-0.069236,0.20783,0.2064,0.17612,0.0066245,0.2274,0.73651,0.18526,0.099216,0.09165,0.087862,0.12216,-0.18613,0.21039,0.23836,0.30934,0.14113,0.41923,1,-0.2538,-0.26094,-0.077741,-0.091767,-0.091446,-0.21887,0.042302,0.079408,0.31745,0.23213,0.43528,0.60543,-0.20147,-0.25919,-0.32009,-0.22106,-0.2372,-0.2791,-0.002147,0.073688,0.15725,0.13374,0.3146,0.29256,-0.075347,-0.15457,-0.20236,-0.089515,-0.046072,0.30099,0.29791,0.25425,0.047099,0.10321,0.070824,0.051487,0.21184,0.28318,0.27329,0.36515,0.37561,0.38787,0.32011,0.26524,0.0072483,0.16795,-0.15862,-0.041839,0.11901,0.28198,0.17958,0.11197,0.27418,0.347,0.066717,-0.065237,-0.10398,0.18595,0.14211,-0.015821,0.035552,0.17887,0.030059,-0.0022065
0.53735,0.32227,0.080276,-0.16739,-0.10327,0.057161,0.19517,0.46955,0.17069,0.25618,0.10856,0.074244,-0.58235,-0.53278,-0.35781,-0.5366,-0.45645,0.15172,-0.097436,0.054811,-0.01596,0.1176,0.1598,-0.129,0.54341,0.4773,0.11991,0.085829,0.016773,0.26793,-0.20401,-0.049666,-0.30349,-0.25967,0.054308,-0.2538,1,0.86341,0.59827,0.63157,0.57553,0.35652,-0.064533,0.052642,-0.48123,-0.42702,-0.084931,-0.16521,0.72417,0.70499,0.66741,0.67195,0.72166,0.72132,0.31922,0.12611,-0.098087,0.051532,0.066824,0.19282,0.34376,0.44059,0.41983,0.45841,0.42513,-0.3207,-0.4965,-0.22759,0.017835,0.066455,0.10056,0.38507,-0.53139,-0.60928,-0.45419,-0.55025,-0.56771,-0.70985,-0.75307,-0.45276,-0.12728,-0.35767,-0.020465,0.3247,-0.48753,-0.66689,-0.47561,-0.40703,-0.51407,-0.63247,-0.42094,-0.1104,0.15893,-0.059714,-0.17091,0.23011,-0.22466,-0.39622,-0.25711,-0.21863
0.4185,0.23682,0.013313,-0.2645,-0.23473,-0.11897,0.16756,0.4265,0.089479,0.1563,0.10131,0.010198,-0.58808,-0.51883,-0.408,-0.57196,-0.51887,0.022996,-0.056571,0.021189,-0.18461,-0.024255,0.17469,-0.1544,0.36949,0.66126,0.12381,0.26251,0.072386,0.23465,-0.20639,-0.087031,-0.4346,-0.38194,0.047502,-0.26094,0.86341,1,0.64354,0.81648,0.67696,0.39948,-0.15215,0.0025578,-0.5208,-0.4878,-0.12397,-0.18021,0.77266,0.83619,0.74311,0.76497,0.79159,0.72708,0.32114,0.067076,-0.094937,0.055884,0.016242,0.18282,0.45642,0.58532,0.42586,0.52929,0.54031,-0.21956,-0.45141,-0.25163,0.01357,0.11466,0.046592,0.33273,-0.54079,-0.56998,-0.59922,-0.5797,-0.48236,-0.64052,-0.72675,-0.44,-0.18384,-0.31787,-0.060504,0.22704,-0.5588,-0.62084,-0.60225,-0.53536,-0.5458,-0.63434,-0.48679,-0.18037,0.042119,-0.04583,-0.16134,0.19043,-0.25789,-0.30268,-0.28708,-0.31471
0.26454,0.22963,0.12013,-0.027319,-0.11476,-0.20368,0.096844,0.31486,0.15398,0.24343,0.054757,0.094905,-0.17714,-0.13027,-0.15384,-0.292,-0.31207,-0.10766,-0.035492,0.1516,0.021041,0.051998,0.050727,0.032099,0.50027,0.6079,0.66768,0.33134,0.13836,0.014788,-0.0027929,0.074073,-0.13187,-0.1739,-0.036475,-0.077741,0.59827,0.64354,1,0.61591,0.50765,0.12224,0.13194,0.06282,-0.21063,-0.22117,-0.10137,-0.12671,0.56111,0.50138,0.50955,0.41191,0.45511,0.31815,0.2911,0.031232,0.048679,0.12465,0.063912,-0.011189,0.44502,0.38647,0.25409,0.30545,0.36441,-0.070009,-0.14598,-0.054409,0.10333,0.15304,0.17147,0.088061,-0.14794,-0.22158,-0.3175,-0.1929,-0.15282,-0.2722,-0.32437,-0.091049,-0.047342,-0.11906,0.16116,0.12309,-0.27087,-0.31611,-0.32865,-0.18925,-0.21302,-0.31586,-0.1895,-0.007449,0.11074,0.16327,0.13031,0.16664,-0.16179,-0.17706,-0.13921,-0.10849
