1,0.54243,-0.022686,-0.14246,-0.0067823,0.10883,0.24716,0.29642,0.18042,0.2539,0.12113,0.17634,-0.16229,-0.21053,-0.23936,-0.2934,-0.15317,0.23796,-0.066816,0.026591,0.097474,0.20547,0.22469,0.026197,0.29511,0.20557,-0.0040594,-0.026751,0.11254,0.32148,-0.15225,-0.0062337,-0.035054,-0.05763,0.094839,-0.1045,0.53735,0.4185,0.26454,0.26614,0.34816,0.31952,-0.010413,0.11429,-0.11917,-0.2195,-0.10917,-0.096807,0.36182,0.36368,0.30799,0.34487,0.38762,0.45865,0.232,0.22678,0.13766,0.1156,0.050602,0.066055,0.16989,0.22991,0.17834,0.23366,0.18291,-0.25985,-0.27278,-0.011162,0.17005,0.14082,0.078193,0.19135,-0.23558,-0.32626,-0.24848,-0.29971,-0.36754,-0.471,-0.43973,-0.25453,-0.031869,-0.13728,-0.043409,0.20349,-0.22756,-0.38955,-0.29723,-0.13778,-0.18757,-0.3318,-0.1667,0.0067372,0.1929,0.083758,-0.069795,0.14562,-0.17155,-0.30768,-0.21344,-0.049393
0.26614,0.17588,0.0098394,-0.21925,-0.19387,-0.13222,0.22946,0.37776,0.048637,0.12807,0.14021,0.061227,-0.43342,-0.36539,-0.35071,-0.48122,-0.43809,-0.035181,0.014281,0.013576,-0.20876,-0.041519,0.26124,-0.020998,0.27695,0.60005,0.17206,0.5578,0.20996,0.21586,-0.14803,-0.06676,-0.37634,-0.37297,0.11854,-0.091767,0.63157,0.81648,0.61591,1,0.73156,0.4157,-0.1397,0.040283,-0.39166,-0.46677,-0.11518,-0.070146,0.57628,0.66625,0.60218,0.72494,0.67532,0.58927,0.27116,0.078848,-0.054865,0.057973,0.0084099,0.20501,0.31512,0.46902,0.27239,0.48099,0.4707,-0.14348,-0.35977,-0.17867,-0.0082073,0.1301,0.026424,0.26188,-0.47517,-0.42857,-0.60735,-0.51506,-0.35987,-0.48027,-0.5985,-0.3539,-0.22515,-0.27453,-0.084263,0.11309,-0.4677,-0.43026,-0.61898,-0.55522,-0.49446,-0.4882,-0.48605,-0.25538,-0.15286,-0.083406,-0.19177,0.11217,-0.16969,-0.10891,-0.27449,-0.3477
0.34816,0.17883,0.011566,-0.22606,-0.081157,-0.035523,0.34987,0.48296,0.17628,0.22366,0.12281,0.10155,-0.36532,-0.3468,-0.41907,-0.44339,-0.29666,0.12257,-0.027079,0.093687,-0.048896,0.055074,0.19918,0.0012244,0.26559,0.45259,0.03765,0.308,0.5478,0.45348,-0.13102,0.035022,-0.21733,-0.22191,0.071112,-0.091446,0.57553,0.67696,0.50765,0.73156,1,0.64958,0.028279,0.20008,-0.26072,-0.30157,-0.10808,-0.081907,0.47648,0.55917,0.50029,0.64053,0.6952,0.69587,0.32657,0.27405,0.046067,0.17477,0.048546,0.15657,0.2439,0.35654,0.27232,0.44281,0.43401,-0.14139,-0.37085,-0.1381,-0.046758,0.14889,0.032203,0.18579,-0.37933,-0.46299,-0.41459,-0.46624,-0.39258,-0.51884,-0.6165,-0.48653,-0.4054,-0.31221,-0.14437,0.045642,-0.31833,-0.42943,-0.48868,-0.46926,-0.39261,-0.4453,-0.474,-0.30552,-0.11352,0.091456,-0.061257,0.17971,-0.093429,-0.12946,-0.19701,-0.24613
0.31952,0.13195,0.12684,-0.10129,0.054759,0.052609,0.31819,0.48453,0.18955,0.16101,0.23201,0.24172,-0.40078,-0.39172,-0.29172,-0.19901,-0.05022,0.28755,-0.13257,0.13134,0.062506,0.046177,0.12919,0.036655,-0.020134,0.11892,-0.16169,0.24331,0.48387,0.78865,-0.08504,0.16428,-0.072178,-0.26353,-0.1489,-0.21887,0.35652,0.39948,0.12224,0.4157,0.64958,1,0.25053,0.43416,-0.13752,-0.40208,-0.31818,-0.27356,0.13301,0.17152,0.089553,0.25704,0.3081,0.61774,0.12986,0.41437,0.10795,-0.088201,-0.11302,0.054597,-0.088848,-0.077498,-0.17338,-0.031187,-0.089985,-0.48516,-0.51943,-0.15158,-0.0048186,-0.023612,-0.033888,0.20566,-0.29821,-0.50167,-0.52427,-0.6386,-0.62205,-0.64216,-0.58451,-0.54674,-0.32697,-0.23371,-0.12221,0.15155,-0.099914,-0.35605,-0.49636,-0.36575,-0.37162,-0.44022,-0.1727,-0.019662,0.12358,-0.034631,-0.20184,0.20387,-0.058807,-0.21249,-0.27562,-0.12095
-0.010413,0.13019,0.11742,0.045214,0.29043,-0.011436,0.011911,0.12423,0.093822,0.0058513,0.086046,0.13762,0.075392,0.14944,0.060824,0.11322,0.18195,0.0378,-0.050318,0.22282,0.29076,0.033937,0.045973,0.2379,0.005374,-0.050762,0.17435,-0.014675,0.14773,0.19431,0.49609,0.30995,0.30439,0.11352,-0.08115,0.042302,-0.064533,-0.15215,0.13194,-0.1397,0.028279,0.25053,1,0.37683,0.20714,0.13531,-0.1568,-0.22464,-0.11052,-0.19923,-0.18267,-0.20045,-0.14004,-0.029971,0.31316,0.14592,0.13826,-0.036106,0.0054339,-0.11833,-0.11066,-0.18948,-0.21424,-0.23387,-0.21154,-0.17667,0.036505,-0.010477,0.027762,-0.039337,0.1092,-0.035986,0.028391,0.058154,0.0097618,-0.048997,-0.087715,-0.062153,0.014204,-0.032181,-0.045572,0.13387,0.11697,0.011582,0.07387,0.025077,0.00040727,0.020697,-0.030205,-0.025749,0.078746,0.13218,0.18861,0.24308,0.20031,0.11678,-0.058335,-0.15049,-0.058267,0.084897
0.11429,0.13014,0.18015,0.06966,0.16988,0.1633,0.089016,0.14235,0.14914,0.18582,0.14846,0.22159,0.12245,0.10157,-0.026674,0.20636,0.26609,0.14327,0.097708,0.38678,0.28067,0.098292,0.063917,0.15324,0.20055,0.11044,0.041133,0.26762,0.40013,0.34093,0.26761,0.70128,0.39474,0.050179,-0.032967,0.079408,0.052642,0.0025578,0.06282,0.040283,0.20008,0.43416,0.37683,1,0.42426,0.035166,-0.067159,0.024286,-0.1835,-0.19128,-0.2386,-0.17028,-0.10037,0.092884,0.12525,0.58903,0.34653,0.061633,0.029691,-0.098886,-0.26942,-0.2802,-0.33366,-0.26376,-0.23395,-0.22392,-0.053888,0.23496,0.17936,0.075742,0.069041,-0.044835,-0.033404,-0.097641,-0.13332,-0.1402,-0.16351,-0.15266,-0.055278,-0.016431,-0.022362,0.070565,0.025625,0.10209,0.025571,-0.039259,-0.10533,-0.040016,-0.038269,-0.014246,0.19324,0.16812,0.1406,0.11014,-0.0060294,0.073962,-0.080623,-0.09758,-0.04851,0.058782
-0.11917,-0.15133,0.060045,0.14285,0.13582,0.1489,0.0013451,-0.28037,-0.031218,-0.0021626,0.02706,0.069134,0.58959,0.46607,0.22921,0.47187,0.38524,0.023334,0.16835,0.25435,0.3461,0.17285,-0.031227,0.25589,0.052911,-0.14559,0.07019,0.10102,0.1748,-0.060019,0.28296,0.45424,0.78371,0.53327,-0.0086702,0.31745,-0.48123,-0.5208,-0.21063,-0.39166,-0.26072,-0.13752,0.20714,0.42426,1,0.62689,0.049848,0.16997,-0.49452,-0.51666,-0.50885,-0.54713,-0.53813,-0.48032,-0.12115,0.20697,0.50735,0.27372,0.087852,-0.14096,-0.34726,-0.40151,-0.37691,-0.42835,-0.37763,0.17498,0.38105,0.29227,0.17178,0.11253,0.10926,-0.23112,0.27525,0.32091,0.30402,0.36683,0.36454,0.46656,0.53061,0.30754,0.052445,0.24807,0.11225,-0.1057,0.34189,0.44037,0.33605,0.36676,0.50064,0.51075,0.38277,0.1282,-0.033588,0.20734,0.20914,-0.084382,0.14176,0.28303,0.2097,0.28588
-0.2195,-0.22208,-0.060587,0.097653,0.07644,0.17086,-0.011617,-0.34503,-0.097652,-0.080677,-0.10261,-0.0050105,0.55298,0.46963,0.19441,0.34666,0.28253,-0.031994,0.21077,0.11965,0.15652,0.12111,-0.14918,0.072435,0.089648,-0.11691,0.023332,-0.12166,0.037454,-0.27294,0.28186,0.19624,0.46945,0.74615,0.1587,0.23213,-0.42702,-0.4878,-0.22117,-0.46677,-0.30157,-0.40208,0.13531,0.035166,0.62689,1,0.44159,0.27597,-0.33886,-0.35812,-0.31062,-0.43169,-0.43477,-0.53001,-0.033738,-0.026442,0.14061,0.35927,0.25651,-0.027916,-0.16118,-0.17707,-0.027516,-0.18769,-0.13378,0.38951,0.52045,0.24597,-0.039221,0.066262,0.12194,-0.18451,0.28704,0.40267,0.57315,0.58701,0.57323,0.60639,0.59177,0.36269,0.099269,0.30514,0.099939,-0.15184,0.28401,0.42707,0.52222,0.37873,0.49232,0.52286,0.20921,-0.02422,-0.11958,0.23283,0.26435,-0.12259,0.24986,0.34096,0.33397,0.2488
-0.10917,-0.044955,-0.057356,0.092389,0.14036,0.18628,0.043469,-0.09338,-0.064325,-0.0645,-0.017751,-0.030335,0.30834,0.26399,0.044752,0.029132,0.065285,-0.093956,0.315,0.1563,0.087745,-0.018953,0.048827,0.043294,0.24391,0.093389,-0.035355,-0.10949,-0.063036,-0.30293,0.18881,0.1209,0.10694,0.27415,0.64218,0.43528,-0.084931,-0.12397,-0.10137,-0.11518,-0.10808,-0.31818,-0.1568,-0.067159,0.049848,0.44159,1,0.6821,-0.06858,-0.048716,-0.044688,-0.058163,-0.065814,-0.1927,0.11338,-0.0024765,-0.073145,0.247,0.50531,0.3506,-0.030379,0.045495,0.18747,0.13447,0.17959,0.40139,0.38805,0.27872,-0.0389,0.1446,0.10679,0.15388,0.056878,0.19874,0.4509,0.43371,0.41631,0.37004,0.29497,0.31782,0.10199,0.19516,-0.032269,0.10168,-0.048014,0.13272,0.31961,0.091812,0.095277,0.23164,-0.065224,-0.14707,-0.13367,0.12836,0.14779,0.0687,0.045086,0.15459,0.17528,0.0027689
-0.096807,0.02288,-0.020258,0.0027298,0.13202,0.20722,0.060155,-0.03854,0.021165,0.10682,0.06667,-0.059755,0.31666,0.23507,-0.049033,0.056077,0.086078,-0.030642,0.28251,0.11758,0.065014,0.010389,0.028416,0.017642,0.14735,-0.0095771,-0.12462,-0.0096667,-0.013267,-0.22862,0.1212,0.12028,0.13662,0.1508,0.40738,0.60543,-0.16521,-0.18021,-0.12671,-0.070146,-0.081907,-0.27356,-0.22464,0.024286,0.16997,0.27597,0.6821,1,-0.13152,-0.10101,-0.12371,-0.06443,-0.097752,-0.1911,-0.025511,-0.069336,-0.066692,0.16364,0.33822,0.44116,-0.048917,-0.012334,0.066449,0.10219,0.12979,0.39878,0.30096,0.15421,-0.12648,0.12969,0.035456,0.087521,0.13762,0.18208,0.37179,0.39202,0.40566,0.37706,0.28231,0.26891,-0.0059444,0.18052,-0.092412,-0.0024079,0.029705,0.12762,0.25205,0.081517,0.19761,0.26839,-0.064079,-0.20746,-0.26849,0.048166,0.094063,0.0065416,0.079215,0.16032,0.10111,-0.04021
0.36182,0.22039,-0.0042501,-0.2973,-0.21555,-0.069699,0.12303,0.29224,0.10491,0.25159,0.055332,-0.018382,-0.45448,-0.31561,-0.20367,-0.49819,-0.45659,0.041624,-0.0056498,-0.02281,-0.14264,0.083718,0.15126,-0.13788,0.2941,0.5319,0.18579,0.069688,-0.070048,0.082726,-0.1196,-0.16985,-0.39306,-0.23324,0.076969,-0.20147,0.72417,0.77266,0.56111,0.57628,0.47648,0.13301,-0.11052,-0.1835,-0.49452,-0.33886,-0.06858,-0.13152,1,0.90619,0.87137,0.76511,0.80185,0.599,0.30704,0.032614,-0.02177,0.21165,0.037749,0.057861,0.8482,0.78999,0.67473,0.6515,0.69162,-0.024259,-0.30152,-0.11929,0.1162,0.26221,0.12493,0.23407,-0.4186,-0.41536,-0.39663,-0.36581,-0.27856,-0.45464,-0.55211,-0.28999,-0.10791,-0.19399,0.12549,0.28453,-0.46009,-0.48221,-0.38111,-0.2606,-0.36381,-0.56039,-0.4055,-0.13603,0.076194,0.051314,-0.024444,0.24807,-0.15586,-0.18331,-0.1503,-0.14624
0.36368,0.19612,-0.11255,-0.3947,-0.27226,-0.10006,0.18182,0.29634,0.043252,0.15462,0.0099918,-0.068236,-0.52523,-0.40938,-0.3565,-0.60376,-0.52463,0.018273,0.072574,-0.036882,-0.20348,0.037823,0.20108,-0.23348,0.21017,0.51806,0.028014,0.061556,-0.058642,0.089878,-0.11744,-0.18419,-0.43775,-0.25618,0.14557,-0.25919,0.70499,0.83619,0.50138,0.66625,0.55917,0.17152,-0.19923,-0.19128,-0.51666,-0.35812,-0.048716,-0.10101,0.90619,1,0.91577,0.89705,0.89876,0.65932,0.37138,0.0011179,-0.050629,0.22981,0.069161,0.1785,0.68422,0.90133,0.73556,0.79771,0.80559,0.038653,-0.27045,-0.1482,0.086715,0.28221,0.11612,0.30923,-0.54049,-0.38737,-0.39339,-0.36152,-0.25655,-0.44877,-0.58809,-0.31586,-0.14044,-0.20527,0.050841,0.23929,-0.53482,-0.45242,-0.47301,-0.45133,-0.47537,-0.54835,-0.56952,-0.31078,-0.0584,0.046395,-0.017551,0.23915,-0.12745,-0.080103,-0.18406,-0.30142
0.30799,0.14165,-0.16307,-0.39256,-0.23421,-0.079841,0.15304,0.23514,0.010822,0.17324,-0.061785,-0.12227,-0.52674,-0.3802,-0.30773,-0.59423,-0.5314,0.015903,0.041354,-0.076971,-0.20703,0.052951,0.11811,-0.31061,0.17416,0.44591,0.067735,0.0060875,-0.11965,0.037403,-0.12491,-0.22215,-0.42764,-0.21915,0.096508,-0.32009,0.66741,0.74311,0.50955,0.60218,0.50029,0.089553,-0.18267,-0.2386,-0.50885,-0.31062,-0.044688,-0.12371,0.87137,0.91577,1,0.86346,0.86302,0.60257,0.30423,-0.069757,-0.0694,0.22573,0.046542,0.1397,0.66826,0.82076,0.86411,0.78039,0.78529,0.06504,-0.27983,-0.18476,0.076517,0.26065,0.10843,0.28417,-0.5057,-0.38605,-0.3143,-0.3295,-0.23667,-0.40485,-0.54927,-0.28705,-0.11344,-0.19652,0.089722,0.24513,-0.54024,-0.4933,-0.4,-0.37997,-0.4781,-0.57883,-0.51792,-0.24994,-0.048994,0.048121,-0.0050334,0.22883,-0.14666,-0.14233,-0.16195,-0.25449
0.34487,0.20887,-0.14664,-0.43425,-0.26021,-0.080193,0.29743,0.38038,0.022688,0.13428,0.0024026,-0.068018,-0.63312,-0.50155,-0.4371,-0.68403,-0.54184,0.044596,0.062503,-0.056233,-0.20922,0.048948,0.27774,-0.21026,0.078633,0.35742,-0.099153,0.036555,-0.011241,0.15076,-0.16571,-0.21434,-0.45368,-0.28743,0.21095,-0.22106,0.67195,0.76497,0.41191,0.72494,0.64053,0.25704,-0.20045,-0.17028,-0.54713,-0.43169,-0.058163,-0.06443,0.76511,0.89705,0.86346,1,0.94993,0.76399,0.4385,0.046778,-0.093134,0.16723,0.035497,0.27571,0.51147,0.80227,0.70856,0.89816,0.81732,0.038591,-0.31054,-0.19615,0.0011164,0.21556,0.038247,0.34691,-0.54435,-0.35321,-0.36065,-0.39058,-0.32166,-0.51094,-0.68368,-0.44698,-0.25617,-0.28644,-0.060437,0.16559,-0.49482,-0.42638,-0.50969,-0.58685,-0.56939,-0.55778,-0.72371,-0.46932,-0.18327,-0.0050006,-0.064235,0.23421,-0.069662,-0.059188,-0.22395,-0.42935
0.38762,0.21618,-0.10172,-0.3922,-0.22909,-0.10046,0.24482,0.41562,0.12324,0.18818,0.0058957,-0.043032,-0.61562,-0.49088,-0.43351,-0.62924,-0.52528,0.02595,0.011482,-0.008226,-0.1375,0.082803,0.26817,-0.1985,0.14924,0.40105,-0.067399,0.034117,0.035128,0.16844,-0.16448,-0.15506,-0.41683,-0.27933,0.19465,-0.2372,0.72166,0.79159,0.45511,0.67532,0.6952,0.3081,-0.14004,-0.10037,-0.53813,-0.43477,-0.065814,-0.097752,0.80185,0.89876,0.86302,0.94993,1,0.8205,0.44305,0.11041,-0.060195,0.2258,0.091185,0.23861,0.54642,0.77315,0.68961,0.8279,0.83296,-0.01767,-0.37005,-0.18453,0.036146,0.28364,0.11377,0.32962,-0.52941,-0.41917,-0.38468,-0.43369,-0.37954,-0.58474,-0.73255,-0.47188,-0.23716,-0.26353,-0.018348,0.17732,-0.46911,-0.48231,-0.50043,-0.5182,-0.56255,-0.61989,-0.66115,-0.37497,-0.073133,0.039092,-0.024879,0.24589,-0.098214,-0.14227,-0.20968,-0.34147
0.45865,0.27739,0.082068,-0.27349,-0.11644,-0.01761,0.27152,0.50587,0.18388,0.18333,0.07524,0.071967,-0.69023,-0.61571,-0.41561,-0.55184,-0.38104,0.18621,-0.11235,-0.0053094,-0.061112,0.068528,0.20887,-0.13918,0.083447,0.23586,-0.16878,0.024958,0.1706,0.45265,-0.22827,-0.097879,-0.34371,-0.34251,0.04596,-0.2791,0.72132,0.72708,0.31815,0.58927,0.69587,0.61774,-0.029971,0.092884,-0.48032,-0.53001,-0.1927,-0.1911,0.599,0.65932,0.60257,0.76399,0.8205,1,0.43627,0.31964,-0.0014259,0.033547,-0.042583,0.21322,0.30443,0.45028,0.38724,0.55193,0.48643,-0.17788,-0.49638,-0.20501,0.036035,0.093926,-0.025014,0.33743,-0.4816,-0.51966,-0.46274,-0.60091,-0.62743,-0.77656,-0.83118,-0.66681,-0.30023,-0.35649,-0.15203,0.17549,-0.38725,-0.5413,-0.52317,-0.50499,-0.57126,-0.65266,-0.55203,-0.27485,0.060676,-0.023506,-0.19125,0.19121,-0.15421,-0.29234,-0.26498,-0.28227
0.232,0.35889,0.021258,-0.14655,0.041105,-0.15756,0.036267,0.17092,0.0083885,-0.020363,-0.09684,0.0020467,-0.16891,-0.10546,-0.2098,-0.26951,-0.1452,-0.12125,0.033686,0.13661,0.012165,-0.014861,0.10994,0.025002,0.16978,0.20138,0.036256,-0.021403,0.075092,-0.012173,0.14164,0.11102,-0.063247,-0.039047,0.18918,-0.002147,0.31922,0.32114,0.2911,0.27116,0.32657,0.12986,0.31316,0.12525,-0.12115,-0.033738,0.11338,-0.025511,0.30704,0.37138,0.30423,0.4385,0.44305,0.43627,1,0.3463,0.11808,0.21997,0.23293,0.19729,0.19561,0.40016,0.3165,0.4672,0.46376,0.21167,0.38079,0.24108,0.11709,0.23264,0.19462,0.19094,-0.19749,0.040406,0.057936,-0.014174,0.0034732,-0.15484,-0.21389,-0.10586,-0.11456,0.026907,0.021403,0.017313,-0.18005,0.001231,-0.030472,-0.25243,-0.18459,-0.068208,-0.3545,-0.27133,-0.023898,0.32024,0.19864,0.078534,0.015152,0.11587,0.090348,-0.17468
0.22678,0.21292,0.21802,0.03252,0.11693,0.14415,0.19661,0.18584,0.19969,0.17334,0.066565,0.145,0.025689,0.050555,0.055796,0.10165,0.15233,0.25976,0.083897,0.29575,0.24567,0.15165,0.12322,0.17635,0.14559,0.10002,0.036465,0.16732,0.33457,0.40472,0.084533,0.41967,0.23293,0.048556,0.088731,0.073688,0.12611,0.067076,0.031232,0.078848,0.27405,0.41437,0.14592,0.58903,0.20697,-0.026442,-0.0024765,-0.069336,0.032614,0.0011179,-0.069757,0.046778,0.11041,0.31964,0.3463,1,0.57782,0.18626,0.040263,-0.13672,-0.021125,-0.055444,-0.11788,-0.018494,-0.010216,-0.10617,0.014314,0.65147,0.44412,0.18566,0.042751,-0.004927,-0.037834,-0.097573,-0.078034,-0.1403,-0.16618,-0.23837,-0.17411,-0.15159,-0.14172,-0.00022083,0.0019505,0.1921,0.053929,0.0029951,-0.077033,-0.029383,0.013109,-0.013235,0.078204,0.059344,0.16003,0.21803,0.036935,0.16501,0.044674,0.040637,-0.0175,0.033376
0.13766,0.10024,0.16458,0.010998,0.012382,-0.034474,0.1408,0.019495,0.082191,0.13955,0.0054965,0.045102,0.24865,0.26664,0.16502,0.19876,0.12106,0.0086214,0.11982,0.19551,0.21469,0.11204,0.034516,0.22332,0.097961,0.1087,0.15045,0.14719,0.15685,0.085387,0.1448,0.28688,0.38015,0.12462,-0.018507,0.15725,-0.098087,-0.094937,0.048679,-0.054865,0.046067,0.10795,0.13826,0.34653,0.50735,0.14061,-0.073145,-0.066692,-0.02177,-0.050629,-0.0694,-0.093134,-0.060195,-0.0014259,0.11808,0.57782,1,0.49428,0.15494,-0.13938,0.0050621,-0.013932,-0.09958,-0.11289,-0.078475,-0.031009,0.10007,0.45471,0.82079,0.43906,0.27495,-0.018494,-0.00027254,0.077942,-0.032693,-0.016817,0.0059723,0.0066328,0.071827,0.036535,-0.036577,0.050444,0.22562,0.17797,0.12128,0.1682,0.00079458,0.17029,0.20552,0.17615,0.27373,0.19237,0.20192,0.24059,0.15392,0.15852,0.10567,0.16105,0.048939,0.19449
0.1156,0.077982,0.058438,-0.060785,-0.08385,-0.076481,0.12014,0.02016,0.05525,0.25133,0.063373,0.036552,0.13788,0.15336,0.0713,0.032305,-0.042608,-0.16692,0.24712,0.21692,0.14446,0.29151,0.22507,0.054471,0.16002,0.15669,0.11415,0.071857,0.096262,-0.16904,0.16562,0.19257,0.22432,0.35174,0.31238,0.13374,0.051532,0.055884,0.12465,0.057973,0.17477,-0.088201,-0.036106,0.061633,0.27372,0.35927,0.247,0.16364,0.21165,0.22981,0.22573,0.16723,0.2258,0.033547,0.21997,0.18626,0.49428,1,0.54773,0.054587,0.21584,0.28858,0.2642,0.21728,0.31262,0.16434,0.18147,0.24581,0.45283,0.85617,0.50383,0.023787,-0.085887,0.043472,0.074977,0.07851,0.14872,0.080811,0.038941,0.10743,0.079675,0.069123,0.14056,0.057692,-0.0030366,0.094932,0.063877,0.073932,0.12768,0.13933,-0.02498,-0.01261,0.088756,0.28241,0.20663,0.15891,0.12398,0.2259,0.12597,0.081099
0.050602,0.0449,0.00285,-0.062025,0.014328,-0.085275,-0.09617,-0.019257,-0.0072664,0.039579,0.018174,0.12392,0.15545,0.076589,-0.022478,-0.077588,-0.063608,-0.23716,0.073619,0.1364,0.04482,0.096,0.12613,0.19871,0.24086,0.068892,0.031605,-0.056082,-0.032079,-0.23393,0.086275,0.12808,0.074285,0.20946,0.37731,0.3146,0.066824,0.016242,0.063912,0.0084099,0.048546,-0.11302,0.0054339,0.029691,0.087852,0.25651,0.50531,0.33822,0.037749,0.069161,0.046542,0.035497,0.091185,-0.042583,0.23293,0.040263,0.15494,0.54773,1,0.46149,-0.025542,0.086743,0.11291,0.11699,0.19236,0.12514,0.24577,0.18572,0.19817,0.46247,0.82319,0.37908,-0.11861,0.014295,0.14659,0.18106,0.16884,0.10502,0.10555,0.19385,0.14354,0.085418,0.069928,0.15606,-0.053192,0.030123,0.082719,0.036544,0.048247,0.13318,-0.010053,-0.028185,0.082454,0.23794,0.18268,0.076429,0.046851,0.16456,0.16835,0.10896
